Frame,plane_x,plane_y
0,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,,
20,,
21,,
22,,
23,,
24,,
25,,
26,,
27,,
28,,
29,,
30,,
31,,
32,,
33,,
34,,
35,,
36,,
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,,
55,,
56,,
57,,
58,,
59,-86.32460949826384,-278.1240254617259
60,-96.46596986536385,-260.06817899419985
61,-106.21251869717467,-244.58778527366886
62,-115.84506301099988,-231.23748375778175
63,-125.66726123724872,-219.56325981422356
64,-136.00450695493709,-209.10330811542661
65,-147.16710886179752,-199.4162501504363
66,-159.4075857674484,-190.11277027032023
67,-172.91907641425777,-180.85676210565722
68,-187.83537378547945,-171.3653679359914
69,-204.23092721158568,-161.40896130263124
70,-222.12084832466968,-150.8110973753403
71,-241.46091065590124,-139.44851225420666
72,-262.1475488822889,-127.2511271863898
73,-284.01829306384855,-114.20215035820202
74,-306.8753927098444,-100.34390378796323
75,-330.51864547223187,-85.78850162299467
76,-354.74711887964224,-70.71927570404752
77,-379.3593211525762,-55.39059698319306
78,-404.1532012034007,-40.12787552382207
79,-428.9279894716454,-25.323331284608475
80,-453.4980882133728,-11.401481742259925
81,-477.6996723422004,1.198550460477934
82,-501.3907373320792,12.023510558417561
83,-524.4505350472658,20.63626060973871
84,-546.7829651543404,26.68149940060171
85,-568.3204780788116,29.900559557372464
86,-589.0238998358611,30.1312441613442
87,-608.8824289724663,27.307822109712603
88,-627.912871574151,21.46022172444468
89,-646.1516190520098,12.705837966881337
90,-663.6493115549623,1.2442189813686468
91,-680.4706690007312,-12.643097906763309
92,-696.6893370331964,-28.59736900858119
93,-712.3730870177782,-46.20254561503292
94,-727.5780227223341,-64.99957969292356
95,-742.3483677005086,-84.48673438583637
96,-756.7164709176699,-104.11954962041509
97,-770.7026137890603,-123.31298405721218
98,-784.3142431304747,-141.46824080106313
99,-797.5476206996175,-157.99242191908502
100,-810.3882255266391,-172.29913618212709
101,-822.81319912316,-183.85503724399837
102,-834.7986917523313,-192.3162885528602
103,-846.3212864411424,-197.5497752753412
104,-857.358090969641,-199.6329324597454
105,-867.8867480996315,-198.8538013078622
106,-877.8862778191509,-195.70810454728314
107,-887.3485860233845,-190.85476204910134
108,-896.2838826487642,-185.08233239646717
109,-904.7197167723882,-179.30837225122016
110,-912.6986744625632,-174.51772359572848
111,-920.2701405194812,-171.52800315948653
112,-927.4899770607371,-170.93139533474948
113,-934.4209346132591,-173.09397268209776
114,-941.1326521133078,-178.15569593043625
115,-947.700427717129,-186.03251988820352
116,-954.1790051519586,-196.46066214097925
117,-960.5803984229511,-209.03365016167527
118,-966.8746497260499,-223.20211486717398
